PhraseId,Sentiment
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,1
188191,1
188192,0
188193,2
188194,1
188195,1
188196,1
188197,1
188198,1
188199,2
188200,2
188201,2
188202,2
188203,2
188204,2
188205,2
188206,2
188207,2
188208,2
188209,2
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,3
188219,3
188220,3
188221,4
188222,4
188223,2
188224,2
188225,4
188226,4
188227,4
188228,3
188229,3
188230,2
188231,2
188232,2
188233,2
188234,2
188235,1
188236,2
188237,4
188238,1
188239,1
188240,2
188241,2
188242,2
188243,2
188244,2
188245,1
188246,1
188247,2
188248,2
188249,4
188250,4
188251,3
188252,3
188253,3
188254,3
188255,3
188256,2
188257,3
188258,3
188259,3
188260,3
188261,3
188262,2
188263,2
188264,2
188265,2
188266,2
188267,3
188268,3
188269,3
188270,3
188271,3
188272,2
188273,2
188274,2
188275,1
188276,1
188277,1
188278,2
188279,2
188280,2
188281,2
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,3
188291,2
188292,2
188293,2
188294,1
188295,1
188296,1
188297,2
188298,2
188299,2
188300,2
188301,3
188302,3
188303,3
188304,3
188305,3
188306,1
188307,1
188308,1
188309,2
188310,2
188311,2
188312,2
188313,3
188314,2
188315,2
188316,2
188317,2
188318,2
188319,1
188320,2
188321,2
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,1
188351,1
188352,2
188353,1
188354,1
188355,1
188356,1
188357,1
188358,2
188359,2
188360,1
188361,1
188362,2
188363,2
188364,3
188365,1
188366,1
188367,1
188368,1
188369,1
188370,0
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,2
188379,2
188380,2
188381,2
188382,2
188383,2
188384,2
188385,2
188386,2
188387,2
188388,2
188389,1
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,2
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,2
188410,2
188411,2
188412,2
188413,2
188414,2
188415,2
188416,1
188417,2
188418,1
188419,1
188420,1
188421,1
188422,1
188423,2
188424,2
188425,2
188426,3
188427,3
188428,2
188429,2
188430,2
188431,2
188432,2
188433,2
188434,2
188435,2
188436,3
188437,3
188438,3
188439,4
188440,2
188441,1
188442,1
188443,1
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,3
188451,3
188452,2
188453,2
188454,4
188455,4
188456,3
188457,2
188458,2
188459,2
188460,2
188461,2
188462,1
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,1
188471,1
188472,1
188473,2
188474,2
188475,3
188476,3
188477,1
188478,2
188479,1
188480,1
188481,1
188482,1
188483,1
188484,2
188485,0
188486,2
188487,3
188488,2
188489,1
188490,2
188491,2
188492,1
188493,3
188494,3
188495,3
188496,1
188497,1
188498,1
188499,1
188500,1
188501,4
188502,3
188503,3
188504,3
188505,3
188506,4
188507,3
188508,4
188509,3
188510,3
188511,3
188512,3
188513,3
188514,2
188515,2
188516,2
188517,2
188518,2
188519,2
188520,2
188521,2
188522,2
188523,2
188524,2
188525,2
188526,2
188527,2
188528,1
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,1
188541,2
188542,2
188543,0
188544,1
188545,2
188546,3
188547,3
188548,3
188549,3
188550,2
188551,3
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,3
188574,3
188575,2
188576,2
188577,3
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,2
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,2
188592,2
188593,2
188594,3
188595,4
188596,4
188597,4
188598,4
188599,4
188600,3
188601,4
188602,2
188603,2
188604,2
188605,2
188606,2
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,2
188614,1
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,1
188635,1
188636,1
188637,2
188638,1
188639,1
188640,1
188641,1
188642,1
188643,2
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,3
188654,2
188655,2
188656,2
188657,2
188658,2
188659,3
188660,3
188661,3
188662,2
188663,2
188664,3
188665,2
188666,2
188667,2
188668,3
188669,2
188670,2
188671,2
188672,2
188673,2
188674,2
188675,2
188676,3
188677,3
188678,3
188679,2
188680,2
188681,2
188682,2
188683,2
188684,2
188685,2
188686,2
188687,2
188688,2
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,3
188696,2
188697,2
188698,2
188699,2
188700,2
188701,2
188702,2
188703,2
188704,2
188705,0
188706,0
188707,1
188708,0
188709,2
188710,3
188711,2
188712,3
188713,2
188714,3
188715,0
188716,0
188717,2
188718,1
188719,0
188720,1
188721,2
188722,1
188723,1
188724,1
188725,1
188726,1
188727,1
188728,2
188729,2
188730,2
188731,3
188732,2
188733,2
188734,4
188735,4
188736,4
188737,4
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,1
188749,1
188750,0
188751,0
188752,0
188753,1
188754,1
188755,0
188756,1
188757,2
188758,2
188759,2
188760,2
188761,3
188762,2
188763,3
188764,2
188765,3
188766,2
188767,2
188768,2
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,2
188776,2
188777,2
188778,2
188779,2
188780,3
188781,2
188782,2
188783,2
188784,2
188785,2
188786,2
188787,2
188788,2
188789,2
188790,2
188791,2
188792,2
188793,1
188794,3
188795,3
188796,3
188797,2
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,3
188806,3
188807,3
188808,3
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,3
188819,2
188820,2
188821,3
188822,3
188823,3
188824,3
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,1
188834,1
188835,2
188836,1
188837,1
188838,1
188839,2
188840,2
188841,2
188842,1
188843,1
188844,1
188845,2
188846,2
188847,2
188848,2
188849,2
188850,1
188851,2
188852,2
188853,2
188854,2
188855,2
188856,2
188857,2
188858,2
188859,2
188860,2
188861,2
188862,2
188863,2
188864,2
188865,2
188866,3
188867,2
188868,2
188869,1
188870,2
188871,2
188872,1
188873,1
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,0
188890,0
188891,0
188892,0
188893,1
188894,2
188895,1
188896,1
188897,1
188898,1
188899,1
188900,1
188901,1
188902,1
188903,1
188904,2
188905,1
188906,1
188907,1
188908,1
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,1
188921,1
188922,1
188923,2
188924,2
188925,1
188926,2
188927,2
188928,2
188929,2
188930,0
188931,0
188932,0
188933,0
188934,0
188935,0
188936,0
188937,1
188938,2
188939,2
188940,1
188941,2
188942,1
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,2
188965,1
188966,1
188967,1
188968,2
188969,2
188970,2
188971,1
188972,2
188973,2
188974,2
188975,2
188976,2
188977,2
188978,2
188979,2
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,1
188987,2
188988,1
188989,2
188990,2
188991,2
188992,2
188993,2
188994,2
188995,2
188996,2
188997,2
188998,0
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,1
189007,0
189008,1
189009,1
189010,1
189011,1
189012,2
189013,2
189014,2
189015,2
189016,3
189017,2
189018,2
189019,2
189020,3
189021,2
189022,2
189023,2
189024,4
189025,3
189026,3
189027,3
189028,3
189029,2
189030,3
189031,2
189032,2
189033,3
189034,3
189035,2
189036,4
189037,3
189038,2
189039,2
189040,3
189041,2
189042,2
189043,3
189044,2
189045,2
189046,2
189047,2
189048,3
189049,2
189050,2
189051,2
189052,1
189053,0
189054,1
189055,1
189056,1
189057,1
189058,1
189059,2
189060,2
189061,3
189062,2
189063,2
189064,2
189065,2
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,2
189073,2
189074,1
189075,1
189076,1
189077,1
189078,1
189079,1
189080,1
189081,1
189082,1
189083,1
189084,1
189085,2
189086,1
189087,2
189088,1
189089,1
189090,1
189091,2
189092,2
189093,1
189094,1
189095,1
189096,0
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,3
189121,3
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,1
189131,2
189132,2
189133,2
189134,3
189135,2
189136,2
189137,3
189138,3
189139,4
189140,3
189141,3
189142,2
189143,2
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,2
189151,4
189152,3
189153,3
189154,4
189155,4
189156,2
189157,3
189158,3
189159,3
189160,3
189161,3
189162,3
189163,3
189164,3
189165,2
189166,2
189167,1
189168,1
189169,1
189170,2
189171,2
189172,2
189173,2
189174,2
189175,2
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,2
189184,2
189185,2
189186,2
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,3
189215,3
189216,2
189217,2
189218,3
189219,3
189220,3
189221,2
189222,2
189223,2
189224,2
189225,1
189226,2
189227,2
189228,3
189229,2
189230,2
189231,1
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,3
189241,2
189242,2
189243,2
189244,1
189245,1
189246,2
189247,2
189248,3
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,3
189256,3
189257,4
189258,4
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,0
189267,0
189268,0
189269,1
189270,0
189271,1
189272,1
189273,2
189274,2
189275,1
189276,1
189277,1
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,4
189285,2
189286,2
189287,2
189288,2
189289,4
189290,4
189291,4
189292,3
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,2
189300,2
189301,1
189302,1
189303,2
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,0
189315,0
189316,0
189317,0
189318,0
189319,1
189320,2
189321,2
189322,2
189323,3
189324,3
189325,3
189326,3
189327,3
189328,3
189329,3
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,3
189341,3
189342,2
189343,3
189344,3
189345,2
189346,2
189347,3
189348,4
189349,4
189350,3
189351,3
189352,3
189353,3
189354,2
189355,2
189356,2
189357,2
189358,1
189359,2
189360,2
189361,2
189362,2
189363,2
189364,2
189365,3
189366,2
189367,2
189368,2
189369,2
189370,2
189371,2
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,4
189379,4
189380,2
189381,2
189382,2
189383,2
189384,2
189385,2
189386,2
189387,2
189388,3
189389,3
189390,3
189391,3
189392,4
189393,2
189394,2
189395,4
189396,4
189397,4
189398,3
189399,2
189400,1
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,2
189409,2
189410,2
189411,3
189412,2
189413,4
189414,4
189415,4
189416,4
189417,4
189418,4
189419,1
189420,3
189421,2
189422,1
189423,1
189424,1
189425,2
189426,2
189427,1
189428,1
189429,1
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,2
189441,3
189442,2
189443,3
189444,3
189445,3
189446,3
189447,2
189448,2
189449,2
189450,2
189451,2
189452,2
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,2
189465,2
189466,2
189467,2
189468,2
189469,2
189470,2
189471,2
189472,2
189473,1
189474,1
189475,1
189476,1
189477,1
189478,2
189479,3
189480,3
189481,2
189482,2
189483,2
189484,2
189485,2
189486,2
189487,2
189488,2
189489,2
189490,3
189491,3
189492,3
189493,3
189494,3
189495,3
189496,3
189497,3
189498,3
189499,4
189500,2
189501,2
189502,2
189503,2
189504,2
189505,2
189506,2
189507,2
189508,4
189509,4
189510,3
189511,3
189512,2
189513,3
189514,1
189515,3
189516,3
189517,3
189518,3
189519,3
189520,2
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,2
189529,1
189530,2
189531,1
189532,2
189533,2
189534,2
189535,2
189536,3
189537,4
189538,2
189539,2
189540,2
189541,2
189542,4
189543,4
189544,4
189545,3
189546,3
189547,2
189548,3
189549,2
189550,3
189551,3
189552,3
189553,3
189554,2
189555,2
189556,3
189557,3
189558,3
189559,3
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,4
189567,3
189568,2
189569,3
189570,3
189571,3
189572,3
189573,2
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,3
189581,1
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,2
189590,3
189591,3
189592,3
189593,2
189594,2
189595,2
189596,2
189597,2
189598,3
189599,3
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,3
189607,4
189608,3
189609,3
189610,3
189611,1
189612,2
189613,2
189614,2
189615,2
189616,2
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,3
189642,3
189643,3
189644,2
189645,2
189646,2
189647,3
189648,3
189649,3
189650,2
189651,2
189652,1
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,3
189661,2
189662,2
189663,2
189664,2
189665,2
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,2
189673,2
189674,2
189675,2
189676,2
189677,2
189678,1
189679,2
189680,2
189681,2
189682,1
189683,1
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,2
189692,2
189693,3
189694,3
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,3
189704,2
189705,2
189706,2
189707,2
189708,1
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,3
189719,1
189720,1
189721,2
189722,1
189723,1
189724,1
189725,1
189726,1
189727,1
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,1
189756,2
189757,1
189758,2
189759,2
189760,2
189761,2
189762,3
189763,2
189764,2
189765,2
189766,2
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,1
189775,2
189776,2
189777,2
189778,1
189779,1
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,3
189792,3
189793,2
189794,2
189795,2
189796,2
189797,2
189798,1
189799,0
189800,2
189801,1
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,3
189809,3
189810,2
189811,2
189812,3
189813,2
189814,2
189815,2
189816,2
189817,2
189818,3
189819,3
189820,2
189821,2
189822,2
189823,2
189824,2
189825,2
189826,3
189827,3
189828,1
189829,3
189830,2
189831,2
189832,2
189833,2
189834,2
189835,2
189836,2
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,3
189848,2
189849,3
189850,2
189851,1
189852,1
189853,1
189854,1
189855,1
189856,2
189857,2
189858,2
189859,1
189860,2
189861,1
189862,2
189863,2
189864,2
189865,2
189866,2
189867,2
189868,2
189869,2
189870,2
189871,2
189872,2
189873,2
189874,2
189875,2
189876,2
189877,2
189878,1
189879,1
189880,2
189881,2
189882,2
189883,2
189884,2
189885,2
189886,2
189887,2
189888,2
189889,2
189890,2
189891,2
189892,2
189893,2
189894,2
189895,2
189896,2
189897,2
189898,2
189899,2
189900,0
189901,0
189902,1
189903,1
189904,1
189905,2
189906,2
189907,1
189908,2
189909,2
189910,2
189911,2
189912,1
189913,1
189914,1
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,1
189923,2
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,1
189931,1
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,0
189939,0
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,2
189948,3
189949,3
189950,1
189951,1
189952,1
189953,2
189954,1
189955,2
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,1
189973,2
189974,3
189975,3
189976,3
189977,3
189978,4
189979,2
189980,3
189981,2
189982,2
189983,4
189984,4
189985,4
189986,1
189987,1
189988,1
189989,3
189990,3
189991,4
189992,2
189993,2
189994,4
189995,4
189996,4
189997,3
189998,3
189999,3
190000,3
190001,2
190002,3
190003,3
190004,2
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,3
190012,3
190013,1
190014,1
190015,1
190016,1
190017,3
190018,3
190019,3
190020,3
190021,3
190022,3
190023,4
190024,4
190025,3
190026,3
190027,3
190028,3
190029,3
190030,3
190031,2
190032,2
190033,2
190034,2
190035,2
190036,1
190037,1
190038,1
190039,1
190040,1
190041,2
190042,2
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,2
190050,3
190051,3
190052,2
190053,2
190054,2
190055,1
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,1
190065,1
190066,1
190067,1
190068,2
190069,2
190070,2
190071,3
190072,2
190073,2
190074,3
190075,3
190076,2
190077,3
190078,3
190079,2
190080,3
190081,3
190082,3
190083,3
190084,2
190085,2
190086,2
190087,2
190088,2
190089,2
190090,2
190091,2
190092,2
190093,2
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,0
190108,1
190109,1
190110,1
190111,1
190112,0
190113,1
190114,2
190115,2
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,1
190123,2
190124,2
190125,2
190126,2
190127,3
190128,2
190129,3
190130,3
190131,4
190132,2
190133,2
190134,2
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,3
190143,3
190144,3
190145,3
190146,0
190147,1
190148,0
190149,1
190150,3
190151,2
190152,0
190153,0
190154,1
190155,4
190156,4
190157,4
190158,3
190159,3
190160,3
190161,3
190162,2
190163,1
190164,3
190165,2
190166,2
190167,2
190168,3
190169,3
190170,3
190171,3
190172,3
190173,3
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,3
190186,2
190187,2
190188,2
190189,2
190190,2
190191,3
190192,2
190193,3
190194,2
190195,2
190196,2
190197,1
190198,2
190199,3
190200,3
190201,3
190202,3
190203,3
190204,3
190205,2
190206,2
190207,2
190208,2
190209,2
190210,3
190211,3
190212,2
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,2
190221,3
190222,3
190223,1
190224,0
190225,0
190226,0
190227,1
190228,0
190229,0
190230,2
190231,1
190232,1
190233,0
190234,0
190235,0
190236,0
190237,0
190238,1
190239,1
190240,1
190241,2
190242,2
190243,2
190244,2
190245,2
190246,1
190247,1
190248,1
190249,1
190250,2
190251,2
190252,2
190253,1
190254,1
190255,1
190256,1
190257,2
190258,1
190259,2
190260,2
190261,3
190262,3
190263,3
190264,3
190265,2
190266,2
190267,2
190268,1
190269,1
190270,1
190271,1
190272,1
190273,3
190274,3
190275,3
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,1
190283,2
190284,1
190285,2
190286,2
190287,1
190288,1
190289,2
190290,2
190291,2
190292,2
190293,2
190294,2
190295,1
190296,0
190297,2
190298,2
190299,2
190300,1
190301,1
190302,1
190303,1
190304,1
190305,1
190306,2
190307,2
190308,1
190309,2
190310,2
190311,2
190312,1
190313,3
190314,1
190315,1
190316,1
190317,1
190318,2
190319,2
190320,2
190321,1
190322,2
190323,2
190324,3
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,2
190343,2
190344,2
190345,1
190346,1
190347,1
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,3
190356,2
190357,2
190358,3
190359,3
190360,3
190361,2
190362,2
190363,1
190364,1
190365,2
190366,2
190367,2
190368,2
190369,2
190370,1
190371,2
190372,2
190373,2
190374,2
190375,2
190376,1
190377,2
190378,2
190379,2
190380,2
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,0
190391,1
190392,1
190393,1
190394,1
190395,1
190396,3
190397,1
190398,1
190399,1
190400,1
190401,2
190402,2
190403,2
190404,2
190405,1
190406,1
190407,1
190408,2
190409,2
190410,2
190411,2
190412,2
190413,1
190414,2
190415,2
190416,1
190417,2
190418,2
190419,2
190420,2
190421,2
190422,1
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,1
190431,2
190432,2
190433,2
190434,2
190435,1
190436,2
190437,2
190438,2
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,3
190448,3
190449,2
190450,2
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,2
190458,1
190459,1
190460,1
190461,2
190462,2
190463,1
190464,1
190465,1
190466,2
190467,2
190468,1
190469,1
190470,2
190471,2
190472,2
190473,2
190474,2
190475,3
190476,3
190477,3
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,3
190486,3
190487,2
190488,3
190489,2
190490,2
190491,2
190492,3
190493,0
190494,0
190495,0
190496,0
190497,2
190498,1
190499,1
190500,1
190501,2
190502,3
190503,2
190504,1
190505,2
190506,1
190507,1
190508,2
190509,3
190510,2
190511,3
190512,3
190513,3
190514,3
190515,3
190516,3
190517,3
190518,2
190519,2
190520,2
190521,2
190522,2
190523,2
190524,1
190525,1
190526,1
190527,2
190528,2
190529,2
190530,3
190531,2
190532,3
190533,3
190534,3
190535,2
190536,2
190537,2
190538,2
190539,2
190540,2
190541,1
190542,1
190543,3
190544,3
190545,3
190546,3
190547,2
190548,2
190549,3
190550,2
190551,1
190552,1
190553,1
190554,2
190555,2
190556,2
190557,2
190558,2
190559,2
190560,2
190561,1
190562,1
190563,2
190564,2
190565,2
190566,2
190567,2
190568,1
190569,1
190570,2
190571,2
190572,2
190573,2
190574,3
190575,1
190576,2
190577,2
190578,2
190579,0
190580,0
190581,0
190582,0
190583,0
190584,1
190585,1
190586,1
190587,0
190588,0
190589,2
190590,2
190591,2
190592,1
190593,1
190594,1
190595,2
190596,2
190597,2
190598,2
190599,2
190600,1
190601,2
190602,2
190603,2
190604,1
190605,2
190606,1
190607,2
190608,1
190609,2
190610,2
190611,1
190612,1
190613,2
190614,2
190615,2
190616,2
190617,2
190618,2
190619,2
190620,2
190621,2
190622,2
190623,2
190624,2
190625,2
190626,2
190627,2
190628,2
190629,4
190630,2
190631,2
190632,3
190633,3
190634,3
190635,3
190636,3
190637,2
190638,2
190639,1
190640,1
190641,1
190642,1
190643,2
190644,3
190645,3
190646,3
190647,3
190648,3
190649,3
190650,3
190651,2
190652,2
190653,2
190654,2
190655,2
190656,1
190657,2
190658,2
190659,2
190660,2
190661,1
190662,1
190663,2
190664,2
190665,3
190666,2
190667,2
190668,2
190669,3
190670,3
190671,3
190672,3
190673,3
190674,3
190675,4
190676,3
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,0
190684,2
190685,2
190686,1
190687,1
190688,1
190689,1
190690,1
190691,1
190692,2
190693,0
190694,0
190695,0
190696,0
190697,1
190698,1
190699,0
190700,0
190701,1
190702,3
190703,2
190704,2
190705,2
190706,2
190707,4
190708,2
190709,2
190710,4
190711,4
190712,4
190713,4
190714,4
190715,4
190716,3
190717,3
190718,2
190719,4
190720,4
190721,4
190722,3
190723,3
190724,3
190725,3
190726,3
190727,2
190728,2
190729,2
190730,2
190731,2
190732,2
190733,3
190734,1
190735,1
190736,1
190737,0
190738,3
190739,2
190740,2
190741,2
190742,2
190743,3
190744,2
190745,3
190746,3
190747,3
190748,4
190749,1
190750,1
190751,2
190752,2
190753,2
190754,2
190755,3
190756,3
190757,2
190758,2
190759,2
190760,2
190761,2
190762,2
190763,2
190764,2
190765,4
190766,4
190767,4
190768,4
190769,4
190770,4
190771,4
190772,4
190773,3
190774,3
190775,3
190776,3
190777,2
190778,2
190779,3
190780,3
190781,3
190782,2
190783,2
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,4
190792,4
190793,3
190794,4
190795,4
190796,4
190797,4
190798,4
190799,3
190800,2
190801,2
190802,2
190803,2
190804,2
190805,2
190806,0
190807,0
190808,0
190809,3
190810,2
190811,3
190812,4
190813,2
190814,2
190815,3
190816,3
190817,2
190818,2
190819,3
190820,3
190821,3
190822,3
190823,3
190824,3
190825,2
190826,2
190827,3
190828,2
190829,2
190830,2
190831,2
190832,2
190833,2
190834,2
190835,1
190836,2
190837,1
190838,1
190839,2
190840,2
190841,3
190842,2
190843,0
190844,1
190845,1
190846,2
190847,1
190848,2
190849,1
190850,1
190851,1
190852,1
190853,2
190854,1
190855,1
190856,1
190857,1
190858,2
190859,2
190860,2
190861,2
190862,1
190863,2
190864,2
190865,2
190866,2
190867,3
190868,2
190869,2
190870,2
190871,3
190872,2
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,1
190880,2
190881,3
190882,3
190883,3
190884,3
190885,4
190886,3
190887,3
190888,4
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,2
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,1
190907,1
190908,0
190909,2
190910,2
190911,2
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,2
190923,2
190924,2
190925,2
190926,2
190927,2
190928,2
190929,2
190930,2
190931,2
190932,2
190933,2
190934,2
190935,2
190936,2
190937,2
190938,3
190939,2
190940,2
190941,2
190942,2
190943,2
190944,2
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,2
190956,2
190957,2
190958,1
190959,1
190960,2
190961,2
190962,2
190963,2
190964,2
190965,2
190966,2
190967,2
190968,2
190969,2
190970,2
190971,2
190972,2
190973,2
190974,2
190975,2
190976,2
190977,2
190978,2
